---------------------------------
| raw\gen\rollout/   |          |
|    value_loss           | 45.8        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | 0.427        |
|    ep_rew_wrapped_mean  | -14.8        |
| raw\gen\time/           |              |
|    fps                  | 19661        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2150         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0031087375 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.00939      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000676    |
|    value_loss           | 34.1         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 87.4         |
|    ep_rew_mean          | 0.41         |
|    ep_rew_wrapped_mean  | -14.8        |
| raw\gen\time/           |              |
|    fps                  | 20120        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2200         |
| raw\gen\train/          |              |
|    approx_kl            | -0.003264587 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.00303      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.26         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 87.4        |
|    ep_rew_mean          | 0.41        |
|    ep_rew_wrapped_mean  | -17.1       |
| raw\gen\time/           |             |
|    fps                  | 23020       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.004400785 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.0025      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 87.4         |
|    ep_rew_mean          | 0.41         |
|    ep_rew_wrapped_mean  | -17.1        |
| raw\gen\time/           |              |
|    fps                  | 19711        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2300         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0052097775 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.00599      |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 38.3         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 89.5          |
|    ep_rew_mean          | 0.394         |
|    ep_rew_wrapped_mean  | -17.1         |
| raw\gen\time/           |               |
|    fps                  | 22876         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2350          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0077074147 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.8          |
|    explained_variance   | 0.00418       |
|    learning_rate        | 0.0003        |
|    loss                 | 15.9          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000548     |
|    value_loss           | 33.1          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | 0.394        |
|    ep_rew_wrapped_mean  | -18.6        |
| raw\gen\time/           |              |
|    fps                  | 25874        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2400         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0008507395 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | -0.00992     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 38.4         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | 0.394        |
|    ep_rew_wrapped_mean  | -18.6        |
| raw\gen\time/           |              |
