----------------------------
| raw\gen\time/      |     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | -0.000113  |
|    learning_rate        | 0.0003     |
|    loss                 | 31.9       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00758   |
|    value_loss           | 64.8       |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 121           |
|    ep_rew_mean          | 0.169         |
|    ep_rew_wrapped_mean  | 82.6          |
| raw\gen\time/           |               |
|    fps                  | 9491          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2200          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0038931011 |
|    clip_fraction        | 0.312         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.76         |
|    explained_variance   | -0.000104     |
|    learning_rate        | 0.0003        |
|    loss                 | 15.4          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.0292       |
|    value_loss           | 31            |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 121           |
|    ep_rew_mean          | 0.169         |
|    ep_rew_wrapped_mean  | 79.7          |
| raw\gen\time/           |               |
|    fps                  | 11149         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2250          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0021755386 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.84         |
|    explained_variance   | 0.000273      |
|    learning_rate        | 0.0003        |
|    loss                 | 10.4          |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.0147       |
|    value_loss           | 20.9          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 0.169       |
|    ep_rew_wrapped_mean  | 79.7        |
| raw\gen\time/           |             |
|    fps                  | 11421       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2300        |
| raw\gen\train/          |             |
|    approx_kl            | 0.010226578 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 5.37e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 44.4        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00436     |
|    value_loss           | 89          |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 0.161        |
|    ep_rew_wrapped_mean  | 79.7         |
| raw\gen\time/           |              |
|    fps                  | 10102        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2350         |
| raw\gen\train/          |              |
|    approx_kl            | -0.003978157 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 1.07e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 43           |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 0.161        |
|    ep_rew_wrapped_mean  | 80.8         |
| raw\gen\time/           |              |
|    fps                  | 12277        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2400         |
| raw\gen\train/          |              |
|    approx_kl            | -0.047886036 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 3.55e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0286      |
|    value_loss           | 25.9         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 123           |
|    ep_rew_mean          | 0.161         |
|    ep_rew_wrapped_mean  | 80.8          |
| raw\gen\time/           |               |
|    fps                  | 11970         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2450          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0009546733 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.8          |
|    explained_variance   | 2.97e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 16.6          |
|    n_updates            | 480           |
|    policy_gradient_loss | 0.00861       |
|    value_loss           | 33.5          |
-------------------------------------------
-------------------------------------------
