---------------------------------
| raw\gen\rollout/   |          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00461      |
|    value_loss           | 7.16          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 0.263       |
|    ep_rew_wrapped_mean  | -3.16       |
| raw\gen\time/           |             |
|    fps                  | 13871       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2150        |
| raw\gen\train/          |             |
|    approx_kl            | 0.010524444 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.0849      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.25         |
|    ep_rew_wrapped_mean  | -3.16        |
| raw\gen\time/           |              |
|    fps                  | 13095        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2200         |
| raw\gen\train/          |              |
|    approx_kl            | -0.002461176 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.452        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 1.25         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 0.25       |
|    ep_rew_wrapped_mean  | -3.26      |
| raw\gen\time/           |            |
|    fps                  | 14422      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 2250       |
| raw\gen\train/          |            |
|    approx_kl            | 0.03310245 |
|    clip_fraction        | 0.068      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.0839     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 1.1        |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | 0.25          |
|    ep_rew_wrapped_mean  | -3.26         |
| raw\gen\time/           |               |
|    fps                  | 14465         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2300          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0067889187 |
|    clip_fraction        | 0.01          |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.74         |
|    explained_variance   | 0.188         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.275         |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00589      |
|    value_loss           | 0.819         |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.238       |
|    ep_rew_wrapped_mean  | -3.26       |
| raw\gen\time/           |             |
|    fps                  | 13055       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2350        |
| raw\gen\train/          |             |
|    approx_kl            | 0.052718535 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.0919      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.235       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 0.238      |
|    ep_rew_wrapped_mean  | -3.4       |
| raw\gen\time/           |            |
|    fps                  | 15286      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 2400       |
| raw\gen\train/          |            |
|    approx_kl            | 0.03201654 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 0.678      |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.238        |
|    ep_rew_wrapped_mean  | -3.4         |
| raw\gen\time/           |              |
|    fps                  | 15408        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2450         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0068604588 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.213        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 0.589        |
